id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prepaymentcateg_user,account.prepayment.category,model_account_prepayment_category,account.group_account_user,1,1,1,0
access_prepaymentcateg_manager,account.prepayment.category,model_account_prepayment_category,account.group_account_manager,1,1,1,1
access_prepayment_user,account.prepayment,model_account_prepayment,account.group_account_user,1,1,1,0
access_prepayment_manager,account.prepayment,model_account_prepayment,account.group_account_manager,1,1,1,1
access_prepaymentdepline_user,account.prepayment.depreciation.line,model_account_prepayment_depreciation_line,account.group_account_user,1,1,1,0
access_prepaymentdelline_manager,account.prepayment.depreciation.line,model_account_prepayment_depreciation_line,account.group_account_manager,1,1,1,1
access_prepaymenthist_user,account.prepayment.history,model_account_prepayment_history,account.group_account_user,1,1,1,0
access_prepaymenthis_manager,account.prepayment.history,model_account_prepayment_history,account.group_account_manager,1,1,1,1
access_prepaymentwrite_user,prepayment.writeoff,model_prepayment_writeoff,account.group_account_user,1,1,1,0
access_prepaymenwrite_manager,prepayment.writeoff,model_prepayment_writeoff,account.group_account_manager,1,1,1,1